               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079035,            0.027688,            0.036314,             0.39421,             0.13132,             0.16754,            0.066929,            0.053822,            0.010108,            0.025132,            0.070139,           0.0033179,           0.0033179
                   1,            0.055594,            0.023367,            0.020962,             0.34021,              0.3261,             0.25944,             0.12602,            0.050813,           0.0091276,            0.020736,            0.040117,           0.0066293,           0.0066293
                   2,             0.05141,            0.021927,            0.019215,             0.26601,             0.30254,             0.21845,            0.093137,             0.04956,           0.0097889,            0.021197,            0.010073,           0.0099187,           0.0099187
                   3,            0.049449,            0.021849,            0.019242,             0.41889,             0.31632,             0.28797,             0.10969,            0.047881,           0.0099575,            0.018613,            0.009901,            0.009901,            0.009901
                   4,            0.047198,            0.021267,            0.018275,             0.27906,             0.32805,             0.24379,             0.10599,             0.04787,            0.010473,            0.019126,            0.009901,            0.009901,            0.009901
                   5,            0.047823,            0.022437,            0.018321,             0.36785,              0.3346,             0.32338,             0.13584,            0.046329,            0.010385,            0.019026,            0.009868,            0.009868,            0.009868
                   6,            0.045388,             0.02171,            0.017636,             0.40261,             0.35842,             0.33097,             0.14476,            0.044345,           0.0099243,            0.017478,            0.009835,            0.009835,            0.009835
                   7,            0.043038,            0.021018,            0.015788,              0.4876,             0.37244,             0.36713,             0.17078,            0.045219,            0.010136,            0.017563,            0.009802,            0.009802,            0.009802
                   8,             0.04204,            0.020806,            0.015773,             0.45066,             0.35189,             0.36737,             0.17474,            0.041437,            0.010178,            0.016034,            0.009769,            0.009769,            0.009769
                   9,            0.040136,            0.020214,            0.014999,             0.37637,             0.35447,             0.32643,              0.1586,            0.042665,            0.009729,            0.017488,            0.009736,            0.009736,            0.009736
                  10,            0.041823,            0.021002,            0.015743,             0.40788,             0.37625,             0.33968,             0.15855,            0.043508,            0.010031,            0.016888,            0.009703,            0.009703,            0.009703
                  11,            0.039198,            0.021422,            0.016722,               0.508,             0.41143,              0.3871,             0.18309,            0.041711,           0.0099215,            0.015952,             0.00967,             0.00967,             0.00967
                  12,            0.039261,            0.020801,            0.015312,             0.42679,             0.37647,              0.3655,             0.18246,            0.041149,           0.0099566,            0.015674,            0.009637,            0.009637,            0.009637
                  13,            0.039348,            0.020491,            0.014709,             0.43107,             0.40934,             0.37099,             0.18305,             0.04194,           0.0098786,            0.017184,            0.009604,            0.009604,            0.009604
                  14,            0.039006,            0.020559,             0.01321,             0.45545,             0.42041,              0.4187,             0.20172,            0.041717,           0.0096354,               0.014,            0.009571,            0.009571,            0.009571
                  15,            0.038238,            0.020365,            0.013655,             0.51975,             0.40681,             0.42963,             0.21791,            0.039012,           0.0096399,            0.014779,            0.009538,            0.009538,            0.009538
                  16,            0.038131,            0.020267,            0.013579,             0.42165,             0.41497,             0.37761,             0.18517,            0.039799,           0.0098773,            0.015931,            0.009505,            0.009505,            0.009505
                  17,            0.038501,             0.01994,            0.012956,              0.4968,             0.40123,              0.4056,             0.21123,            0.040229,             0.00967,            0.014277,            0.009472,            0.009472,            0.009472
                  18,            0.037569,            0.019991,            0.011622,             0.38884,             0.35484,              0.3567,             0.17832,            0.041713,           0.0097907,            0.012409,            0.009439,            0.009439,            0.009439
                  19,            0.035981,            0.019806,              0.0126,             0.41437,              0.3936,             0.35452,              0.1721,            0.041944,            0.010181,            0.014812,            0.009406,            0.009406,            0.009406
                  20,            0.035195,            0.019443,            0.012412,             0.56267,             0.45185,             0.47387,             0.23247,            0.038984,           0.0095854,            0.013815,            0.009373,            0.009373,            0.009373
                  21,            0.036625,            0.020014,            0.012882,             0.52642,             0.40023,             0.42961,             0.21929,            0.040336,            0.010081,            0.014172,             0.00934,             0.00934,             0.00934
                  22,            0.035906,            0.019612,            0.011847,             0.43579,             0.44283,              0.3924,              0.1907,            0.039243,           0.0097177,            0.016931,            0.009307,            0.009307,            0.009307
                  23,             0.03567,            0.019557,            0.011992,             0.44969,             0.44554,              0.4268,             0.21595,            0.041481,           0.0092588,            0.012971,            0.009274,            0.009274,            0.009274
                  24,            0.036155,            0.019695,             0.01116,             0.51811,             0.44095,             0.45493,              0.2464,            0.039803,             0.00945,            0.014228,            0.009241,            0.009241,            0.009241
                  25,            0.034071,            0.019232,            0.011426,             0.47154,             0.44027,             0.42412,             0.21494,            0.040287,           0.0092629,            0.013481,            0.009208,            0.009208,            0.009208
                  26,            0.034304,            0.019933,            0.011184,             0.47987,             0.43138,             0.42961,             0.21256,            0.037812,           0.0094946,             0.01492,            0.009175,            0.009175,            0.009175
                  27,            0.033513,             0.01919,            0.010328,             0.50187,             0.42863,             0.45207,             0.23673,             0.04054,           0.0095627,            0.015707,            0.009142,            0.009142,            0.009142
                  28,            0.035108,            0.019363,            0.011944,             0.44068,             0.43868,             0.39911,              0.2002,            0.041052,           0.0097311,            0.019751,            0.009109,            0.009109,            0.009109
                  29,            0.032957,            0.019138,            0.012412,             0.57413,             0.44279,             0.47229,             0.25434,             0.03981,           0.0095093,            0.012006,            0.009076,            0.009076,            0.009076
                  30,            0.033887,            0.019201,            0.011876,             0.51426,             0.46378,             0.44768,             0.22422,             0.04038,           0.0093372,            0.012009,            0.009043,            0.009043,            0.009043
                  31,            0.033484,            0.019601,            0.011087,             0.48856,             0.41974,             0.42278,             0.22225,            0.039018,           0.0095217,            0.017331,             0.00901,             0.00901,             0.00901
                  32,            0.034239,            0.018947,            0.010487,               0.433,             0.44106,             0.39848,             0.20332,            0.038887,           0.0095107,            0.011599,            0.008977,            0.008977,            0.008977
                  33,             0.03331,            0.019037,           0.0097732,             0.47791,             0.44071,             0.44006,             0.22591,            0.037605,           0.0095894,            0.015817,            0.008944,            0.008944,            0.008944
                  34,            0.033867,            0.019072,            0.010402,             0.44913,             0.47127,             0.41923,             0.20774,            0.039339,           0.0098341,            0.013713,            0.008911,            0.008911,            0.008911
                  35,            0.033899,            0.019171,            0.010445,             0.54716,              0.4485,             0.45812,             0.22835,            0.038728,           0.0093429,            0.013744,            0.008878,            0.008878,            0.008878
                  36,            0.034064,            0.018882,            0.010004,             0.47678,               0.434,             0.43286,             0.22436,            0.037896,           0.0091581,             0.01144,            0.008845,            0.008845,            0.008845
                  37,            0.032296,            0.017953,           0.0091981,             0.49893,             0.45891,             0.46572,             0.25506,            0.038593,           0.0093572,            0.011022,            0.008812,            0.008812,            0.008812
                  38,            0.033811,             0.01899,           0.0099909,             0.40068,             0.41405,              0.3811,             0.19179,            0.039757,           0.0095961,            0.015416,            0.008779,            0.008779,            0.008779
                  39,            0.033606,            0.019605,           0.0093202,             0.47255,             0.42554,             0.40959,             0.21714,            0.038263,           0.0096293,            0.013359,            0.008746,            0.008746,            0.008746
                  40,            0.031691,            0.018621,           0.0095002,             0.47914,             0.47943,             0.44461,             0.23287,            0.037812,           0.0094776,           0.0083601,            0.008713,            0.008713,            0.008713
                  41,            0.032182,            0.018194,           0.0090173,             0.51271,             0.41701,             0.42013,             0.22596,            0.040454,            0.009614,            0.011788,             0.00868,             0.00868,             0.00868
                  42,            0.032635,            0.018158,           0.0096867,             0.52931,             0.46182,              0.4634,             0.24101,             0.03955,           0.0093347,            0.015094,            0.008647,            0.008647,            0.008647
                  43,            0.033108,            0.018103,           0.0091785,             0.49211,             0.48603,              0.4614,             0.23781,            0.037429,           0.0091692,           0.0096776,            0.008614,            0.008614,            0.008614
                  44,            0.031907,            0.017813,           0.0081872,             0.55615,             0.46099,             0.48498,             0.26079,            0.037429,           0.0093217,           0.0096034,            0.008581,            0.008581,            0.008581
                  45,             0.03161,            0.018104,           0.0075302,              0.4965,              0.4918,             0.46956,             0.25408,             0.03855,           0.0093963,           0.0098187,            0.008548,            0.008548,            0.008548
                  46,            0.030928,            0.017631,           0.0085321,             0.49915,             0.50509,              0.4447,             0.23814,            0.036948,           0.0094856,            0.012001,            0.008515,            0.008515,            0.008515
                  47,            0.030961,            0.017417,           0.0079364,             0.49194,             0.45349,             0.45226,             0.23993,            0.038075,            0.009427,            0.015162,            0.008482,            0.008482,            0.008482
                  48,            0.031454,            0.018708,           0.0074597,             0.53184,             0.49943,              0.4805,             0.25931,             0.03738,            0.009277,            0.013373,            0.008449,            0.008449,            0.008449
                  49,            0.030683,             0.01771,           0.0080316,             0.54467,             0.46491,             0.47671,             0.24239,            0.038316,           0.0091309,            0.010759,            0.008416,            0.008416,            0.008416
                  50,            0.029785,            0.017984,           0.0088839,             0.48127,             0.47893,             0.45655,             0.24125,            0.037471,           0.0093193,            0.010288,            0.008383,            0.008383,            0.008383
                  51,            0.031069,            0.017469,           0.0087604,             0.47132,             0.44896,             0.42829,             0.22241,            0.037296,             0.00935,           0.0096018,             0.00835,             0.00835,             0.00835
                  52,            0.030268,            0.018281,           0.0087307,             0.52593,             0.44914,             0.45552,             0.24285,            0.037984,           0.0094088,            0.012644,            0.008317,            0.008317,            0.008317
                  53,            0.030478,            0.017737,           0.0083642,             0.54389,               0.446,             0.46877,             0.25857,            0.037099,            0.009192,            0.011829,            0.008284,            0.008284,            0.008284
                  54,            0.031604,            0.017951,           0.0079049,             0.52165,             0.49631,               0.488,             0.25538,            0.038024,           0.0095698,            0.012577,            0.008251,            0.008251,            0.008251
                  55,            0.031363,             0.01774,           0.0072839,             0.55233,             0.50073,             0.50745,             0.27991,            0.036384,             0.00923,            0.010241,            0.008218,            0.008218,            0.008218
                  56,            0.030243,            0.017598,           0.0067454,             0.51606,             0.49818,             0.48532,             0.26235,            0.037746,           0.0092961,            0.011803,            0.008185,            0.008185,            0.008185
                  57,            0.029254,            0.016981,           0.0071362,             0.52015,             0.46616,             0.46478,             0.24382,             0.03732,            0.009688,            0.010181,            0.008152,            0.008152,            0.008152
                  58,             0.02965,            0.017015,            0.006427,             0.52383,               0.476,             0.48124,             0.25388,            0.037251,           0.0099396,             0.01097,            0.008119,            0.008119,            0.008119
                  59,            0.030827,            0.017215,           0.0076338,             0.55973,             0.47704,             0.48915,             0.26649,            0.037094,           0.0095353,            0.011336,            0.008086,            0.008086,            0.008086
                  60,            0.029292,            0.017003,           0.0071957,             0.50465,             0.48665,             0.47473,             0.25041,            0.036558,           0.0095468,            0.011383,            0.008053,            0.008053,            0.008053
                  61,            0.029831,            0.016745,           0.0068554,             0.47803,             0.48619,             0.46176,             0.25352,            0.035333,           0.0098489,            0.011045,             0.00802,             0.00802,             0.00802
                  62,            0.030497,            0.017381,           0.0073186,             0.51677,              0.5208,              0.4859,             0.26157,            0.036247,           0.0092337,             0.01285,            0.007987,            0.007987,            0.007987
                  63,            0.029677,            0.017052,           0.0070103,             0.57364,             0.44812,             0.46889,             0.25635,             0.03587,           0.0095189,             0.01056,            0.007954,            0.007954,            0.007954
                  64,            0.028459,            0.016572,           0.0070468,             0.51881,             0.47953,             0.47112,             0.25628,            0.036236,           0.0095244,            0.013263,            0.007921,            0.007921,            0.007921
                  65,            0.030173,            0.016905,           0.0069501,             0.57921,             0.46423,             0.48508,              0.2544,            0.036277,           0.0097206,            0.013104,            0.007888,            0.007888,            0.007888
                  66,            0.028623,            0.016328,           0.0059088,             0.53267,             0.47534,             0.46688,             0.25341,            0.037637,           0.0093989,            0.010001,            0.007855,            0.007855,            0.007855
                  67,            0.029047,            0.016496,           0.0061679,             0.48958,             0.48748,             0.45572,             0.25052,            0.036331,           0.0092612,           0.0093736,            0.007822,            0.007822,            0.007822
                  68,            0.029411,            0.016729,           0.0073027,             0.50554,             0.49335,             0.47225,             0.25538,            0.035824,           0.0093824,            0.012504,            0.007789,            0.007789,            0.007789
                  69,            0.029474,            0.017094,           0.0060521,              0.5159,             0.49472,               0.466,             0.25952,             0.03478,           0.0092674,            0.014631,            0.007756,            0.007756,            0.007756
                  70,            0.029567,            0.016612,           0.0060373,             0.49178,             0.51341,             0.46388,             0.24986,            0.034879,           0.0096317,            0.011408,            0.007723,            0.007723,            0.007723
                  71,            0.028005,            0.016427,           0.0061052,             0.53381,             0.46364,             0.46816,             0.25212,            0.034847,           0.0098914,            0.011569,             0.00769,             0.00769,             0.00769
                  72,            0.029299,              0.0165,           0.0060542,             0.53793,             0.47853,             0.49669,             0.27725,            0.036519,            0.009639,            0.012003,            0.007657,            0.007657,            0.007657
                  73,            0.028183,            0.016518,           0.0061618,             0.50974,             0.44656,             0.45141,              0.2511,            0.035468,            0.010121,            0.012777,            0.007624,            0.007624,            0.007624
                  74,            0.028807,            0.016334,           0.0061943,             0.48256,              0.5049,              0.4843,             0.25273,            0.037492,           0.0098334,            0.017278,            0.007591,            0.007591,            0.007591
                  75,             0.02917,            0.016465,           0.0059342,             0.49367,             0.45637,             0.44728,             0.24191,            0.035289,           0.0096974,            0.014917,            0.007558,            0.007558,            0.007558
                  76,             0.02755,            0.016027,           0.0062723,             0.53888,             0.47153,             0.47982,             0.26429,            0.035637,           0.0099483,            0.013967,            0.007525,            0.007525,            0.007525
                  77,            0.027618,            0.016568,           0.0060108,             0.51496,              0.4646,             0.46341,             0.25722,            0.036568,           0.0094284,            0.011332,            0.007492,            0.007492,            0.007492
                  78,             0.02788,             0.01638,           0.0057524,             0.52951,              0.4831,             0.46963,             0.27236,            0.034456,           0.0098528,             0.01139,            0.007459,            0.007459,            0.007459
                  79,            0.028285,            0.016692,           0.0054326,             0.50937,             0.48281,             0.47367,             0.25895,            0.035423,           0.0094734,            0.010593,            0.007426,            0.007426,            0.007426
                  80,            0.027693,            0.016155,           0.0051318,             0.52998,             0.49945,             0.50446,             0.27548,            0.034949,           0.0092546,           0.0078237,            0.007393,            0.007393,            0.007393
                  81,            0.027242,            0.016281,           0.0047897,             0.51354,             0.48603,             0.48124,             0.26498,            0.035833,            0.009615,            0.010611,             0.00736,             0.00736,             0.00736
                  82,            0.026837,            0.015532,            0.005469,             0.52999,             0.53024,             0.49678,             0.28632,            0.034938,           0.0091409,            0.015134,            0.007327,            0.007327,            0.007327
                  83,            0.027416,            0.015634,           0.0060271,             0.47062,             0.52034,             0.47399,             0.26436,            0.035496,           0.0093905,           0.0099766,            0.007294,            0.007294,            0.007294
                  84,            0.027956,            0.016296,           0.0057902,             0.53485,             0.48697,             0.46441,             0.25541,            0.035517,           0.0097714,           0.0097393,            0.007261,            0.007261,            0.007261
                  85,             0.02674,             0.01607,           0.0067239,              0.5602,             0.48468,             0.46595,             0.25123,            0.036261,           0.0095829,            0.011627,            0.007228,            0.007228,            0.007228
                  86,            0.028073,            0.016137,           0.0064143,             0.54941,             0.47489,             0.47487,              0.2544,            0.036957,           0.0095361,           0.0098353,            0.007195,            0.007195,            0.007195
                  87,            0.027839,            0.016399,           0.0055972,             0.50635,             0.49519,             0.48656,             0.27505,             0.03563,           0.0095052,           0.0093657,            0.007162,            0.007162,            0.007162
                  88,            0.028016,            0.016171,           0.0056069,             0.53552,             0.50725,             0.49501,             0.28192,            0.035712,           0.0093135,           0.0086671,            0.007129,            0.007129,            0.007129
                  89,            0.026217,            0.015616,            0.005876,             0.52783,             0.50962,             0.48695,             0.27242,            0.035325,           0.0096799,            0.009075,            0.007096,            0.007096,            0.007096
                  90,             0.02688,             0.01609,            0.005522,             0.57253,             0.50635,             0.51502,             0.28643,            0.034822,           0.0095288,            0.010618,            0.007063,            0.007063,            0.007063
                  91,            0.027673,            0.015771,           0.0051316,             0.50668,             0.49714,             0.48189,             0.27131,            0.035631,            0.009686,            0.012762,             0.00703,             0.00703,             0.00703
                  92,            0.026315,            0.015795,           0.0049079,             0.55849,             0.51706,             0.51578,             0.28876,              0.0346,           0.0098559,            0.010036,            0.006997,            0.006997,            0.006997
                  93,            0.026391,            0.015918,           0.0047451,             0.53406,             0.50553,             0.48599,             0.27808,            0.034267,           0.0094655,           0.0089316,            0.006964,            0.006964,            0.006964
                  94,            0.027134,            0.015606,            0.004831,             0.60245,             0.49654,             0.51382,             0.28565,            0.035268,           0.0092398,            0.010345,            0.006931,            0.006931,            0.006931
                  95,            0.026938,            0.015268,           0.0054368,             0.53532,             0.52952,              0.4947,              0.2835,            0.035258,           0.0097278,            0.010537,            0.006898,            0.006898,            0.006898
                  96,            0.026429,            0.015812,           0.0054229,             0.59866,             0.48932,             0.49053,             0.27955,            0.035787,           0.0093731,           0.0094799,            0.006865,            0.006865,            0.006865
                  97,            0.026377,            0.016134,              0.0056,             0.56503,             0.52291,             0.52657,             0.29371,            0.035213,           0.0096706,            0.009004,            0.006832,            0.006832,            0.006832
                  98,            0.026572,            0.015061,           0.0054542,             0.56703,             0.50711,             0.50398,             0.28514,            0.034704,           0.0094365,           0.0094307,            0.006799,            0.006799,            0.006799
                  99,            0.025874,             0.01532,           0.0041923,             0.51061,             0.50492,               0.467,             0.26729,            0.035994,           0.0096797,            0.010178,            0.006766,            0.006766,            0.006766
                 100,            0.026618,            0.015063,           0.0044007,             0.53889,             0.50754,             0.50513,             0.28939,            0.034023,           0.0094185,           0.0090395,            0.006733,            0.006733,            0.006733
                 101,            0.026196,            0.015757,           0.0053885,             0.54328,             0.53695,             0.50994,             0.28973,            0.034159,           0.0093784,            0.011516,              0.0067,              0.0067,              0.0067
                 102,            0.025545,            0.015041,           0.0050299,             0.58996,             0.49383,             0.50245,             0.28743,            0.035195,           0.0099932,            0.010386,            0.006667,            0.006667,            0.006667
                 103,            0.026153,            0.015424,           0.0049752,             0.53667,             0.51133,             0.50169,             0.29122,            0.034701,           0.0094247,           0.0099501,            0.006634,            0.006634,            0.006634
                 104,            0.026232,             0.01476,           0.0046393,             0.54285,             0.55597,             0.52249,             0.30331,            0.033907,           0.0094299,             0.01044,            0.006601,            0.006601,            0.006601
                 105,            0.026521,            0.015786,           0.0050209,             0.54973,             0.54407,             0.52311,             0.29825,            0.034351,           0.0090231,            0.010908,            0.006568,            0.006568,            0.006568
                 106,            0.024855,            0.014959,           0.0052985,             0.50132,             0.50489,             0.48299,             0.27539,            0.034711,           0.0095489,            0.010412,            0.006535,            0.006535,            0.006535
                 107,            0.025216,            0.015169,           0.0051903,             0.50822,             0.52491,             0.49605,             0.28223,            0.033906,           0.0094032,            0.013616,            0.006502,            0.006502,            0.006502
                 108,             0.02524,            0.014808,           0.0056211,             0.53899,             0.49228,              0.4853,             0.28149,            0.032843,           0.0094934,            0.010564,            0.006469,            0.006469,            0.006469
                 109,            0.026405,            0.015545,           0.0048041,             0.53942,             0.52252,             0.50086,             0.28329,            0.033992,           0.0095073,             0.01176,            0.006436,            0.006436,            0.006436
                 110,            0.025589,            0.014763,            0.004668,             0.56982,             0.51275,             0.48455,             0.27631,            0.033375,           0.0097002,            0.013403,            0.006403,            0.006403,            0.006403
                 111,            0.024904,             0.01487,           0.0043402,             0.51169,             0.52382,             0.47713,             0.27762,            0.033806,           0.0097209,           0.0098713,             0.00637,             0.00637,             0.00637
                 112,            0.026179,            0.014825,           0.0042366,             0.56961,             0.48916,              0.4976,              0.2848,            0.035394,           0.0095923,           0.0098964,            0.006337,            0.006337,            0.006337
                 113,            0.025123,            0.014837,           0.0049848,              0.5374,             0.49152,             0.48767,             0.27803,            0.034426,           0.0096082,           0.0094089,            0.006304,            0.006304,            0.006304
                 114,            0.026078,            0.015057,           0.0042205,             0.53211,             0.50439,             0.48293,             0.27939,            0.035217,           0.0096852,            0.015992,            0.006271,            0.006271,            0.006271
                 115,            0.025789,             0.01498,           0.0041919,             0.54497,             0.51504,             0.48587,             0.27598,            0.036032,           0.0097739,            0.011665,            0.006238,            0.006238,            0.006238
                 116,            0.024907,            0.014752,           0.0043088,              0.5461,             0.53968,             0.52705,             0.30235,            0.034106,           0.0093067,           0.0095542,            0.006205,            0.006205,            0.006205
                 117,            0.025202,            0.014059,           0.0046651,             0.58102,             0.49148,             0.50969,             0.29655,            0.034754,           0.0096977,            0.012386,            0.006172,            0.006172,            0.006172
                 118,             0.02578,            0.014918,            0.003478,             0.51758,              0.5432,             0.50729,             0.29387,            0.034524,           0.0096368,            0.013163,            0.006139,            0.006139,            0.006139
                 119,            0.024811,            0.014401,           0.0040171,             0.54333,             0.52911,             0.50855,             0.29909,            0.035094,           0.0094775,            0.013388,            0.006106,            0.006106,            0.006106
                 120,            0.024772,            0.014502,           0.0042366,             0.57566,             0.51217,             0.49843,             0.28431,            0.033945,           0.0096354,            0.012921,            0.006073,            0.006073,            0.006073
                 121,             0.02521,            0.014802,            0.003814,             0.54221,             0.52687,             0.50269,             0.29657,            0.033054,           0.0096449,            0.012918,             0.00604,             0.00604,             0.00604
                 122,            0.024622,            0.014676,           0.0039693,             0.54484,             0.53604,             0.49198,             0.29112,            0.033995,           0.0096365,             0.01113,            0.006007,            0.006007,            0.006007
                 123,            0.024628,            0.014274,           0.0043705,             0.48867,             0.50032,             0.45759,             0.27277,            0.035859,           0.0099813,            0.014485,            0.005974,            0.005974,            0.005974
                 124,            0.025113,            0.014869,           0.0045437,             0.55742,             0.49882,             0.50063,             0.28707,            0.034291,           0.0098093,            0.010998,            0.005941,            0.005941,            0.005941
                 125,            0.024689,            0.014299,           0.0040324,             0.54924,             0.50567,             0.49202,             0.28738,            0.035177,            0.009738,            0.014151,            0.005908,            0.005908,            0.005908
                 126,            0.024583,            0.014436,           0.0037903,             0.56397,             0.50325,             0.48999,             0.28796,            0.034361,           0.0097334,            0.015747,            0.005875,            0.005875,            0.005875
                 127,            0.024209,            0.014127,           0.0038703,              0.5115,             0.50173,             0.48598,             0.27798,            0.035379,           0.0098032,            0.015297,            0.005842,            0.005842,            0.005842
                 128,            0.024195,             0.01441,            0.003114,              0.5309,             0.51746,             0.49661,             0.29921,            0.034429,           0.0097694,            0.011969,            0.005809,            0.005809,            0.005809
                 129,            0.024274,            0.013751,            0.003517,             0.53256,             0.49316,             0.49431,             0.29306,            0.034856,           0.0099799,            0.014673,            0.005776,            0.005776,            0.005776
                 130,            0.024926,            0.014367,           0.0035034,             0.53731,             0.49553,             0.48147,             0.28184,            0.034724,           0.0096881,             0.01065,            0.005743,            0.005743,            0.005743
                 131,            0.025248,            0.014883,           0.0036586,             0.58458,             0.47838,             0.48891,             0.29329,            0.034132,           0.0097509,            0.011599,             0.00571,             0.00571,             0.00571
                 132,            0.024083,             0.01429,           0.0043339,             0.52657,             0.50114,             0.47904,             0.28613,            0.035715,           0.0098896,            0.013207,            0.005677,            0.005677,            0.005677
                 133,             0.02396,            0.014492,           0.0035863,             0.54534,              0.5147,             0.48571,             0.27923,             0.03489,           0.0098724,            0.014071,            0.005644,            0.005644,            0.005644
                 134,            0.023504,             0.01426,            0.003382,             0.50464,             0.48791,             0.47216,             0.27016,            0.035479,           0.0096443,            0.016762,            0.005611,            0.005611,            0.005611
                 135,            0.023178,            0.013562,           0.0034615,             0.53005,              0.5098,             0.49179,             0.29417,            0.034358,            0.010025,            0.010917,            0.005578,            0.005578,            0.005578
                 136,             0.02303,            0.013622,           0.0033229,             0.51702,             0.49621,             0.49317,             0.29684,            0.035596,           0.0098068,            0.013747,            0.005545,            0.005545,            0.005545
                 137,            0.023104,            0.013323,           0.0031929,             0.55644,             0.50599,             0.49527,              0.2894,            0.035694,           0.0096693,             0.01185,            0.005512,            0.005512,            0.005512
                 138,            0.023801,            0.013822,            0.003916,             0.60382,               0.519,             0.52418,             0.30919,            0.035088,           0.0096434,            0.011147,            0.005479,            0.005479,            0.005479
                 139,            0.023136,            0.014015,           0.0035406,             0.58239,             0.47814,             0.48841,             0.29247,            0.034715,           0.0097815,            0.009912,            0.005446,            0.005446,            0.005446
                 140,            0.023967,            0.014289,           0.0033119,             0.56115,             0.51761,             0.50064,             0.29761,            0.033448,            0.010077,            0.010882,            0.005413,            0.005413,            0.005413
                 141,            0.023138,            0.013832,           0.0032327,             0.55468,             0.53303,             0.49773,             0.29715,             0.03355,           0.0097489,            0.010123,             0.00538,             0.00538,             0.00538
                 142,            0.023032,            0.013469,           0.0030739,             0.52458,             0.51309,             0.48491,             0.28848,             0.03436,            0.010359,            0.012865,            0.005347,            0.005347,            0.005347
                 143,            0.023464,            0.013628,           0.0035974,             0.54441,             0.53255,             0.50945,             0.29968,            0.033611,           0.0096264,           0.0093048,            0.005314,            0.005314,            0.005314
                 144,            0.022776,             0.01391,           0.0035246,             0.57904,             0.52879,             0.50958,             0.30544,            0.033996,           0.0095792,            0.011291,            0.005281,            0.005281,            0.005281
                 145,            0.023692,            0.014064,            0.003361,             0.57534,             0.51556,              0.5094,             0.30868,            0.033804,           0.0096496,            0.010057,            0.005248,            0.005248,            0.005248
                 146,            0.022927,            0.013619,           0.0033717,             0.57097,             0.53395,             0.51378,             0.31043,            0.034376,           0.0097882,           0.0090263,            0.005215,            0.005215,            0.005215
                 147,            0.022983,            0.013715,           0.0031587,             0.55651,             0.52037,             0.52212,             0.31851,            0.034222,           0.0096369,           0.0090577,            0.005182,            0.005182,            0.005182
                 148,            0.022362,            0.013603,           0.0031548,              0.5968,              0.4966,             0.52344,             0.30717,            0.034296,            0.009657,           0.0089993,            0.005149,            0.005149,            0.005149
